route_id,vehicle_id,swap,swap_cost_pln,total_cost_pln
1,2,False,0.0,0.0
110,1,False,0.0,0.0
111,3,False,0.0,0.0
112,6,False,0.0,0.0
113,17,False,0.0,0.0
114,7,False,0.0,0.0
115,4,False,0.0,0.0
116,8,False,0.0,0.0
117,9,False,0.0,0.0
118,20,False,0.0,0.0
119,21,False,0.0,0.0
120,10,False,0.0,0.0
121,14,False,0.0,0.0
122,13,False,0.0,0.0
123,15,False,0.0,0.0
124,18,False,0.0,0.0
125,23,False,0.0,0.0
126,11,False,0.0,0.0
109,25,False,0.0,0.0
108,24,False,0.0,0.0
107,12,False,0.0,0.0
106,38,False,0.0,0.0
88,34,False,0.0,0.0
89,42,False,0.0,0.0
90,16,False,0.0,0.0
91,26,False,0.0,0.0
92,37,False,0.0,0.0
93,43,False,0.0,0.0
94,22,False,0.0,0.0
95,49,False,0.0,0.0
127,28,False,0.0,0.0
96,30,False,0.0,0.0
98,31,False,0.0,0.0
99,46,False,0.0,0.0
100,48,False,0.0,0.0
101,27,False,0.0,0.0
102,29,False,0.0,0.0
103,45,False,0.0,0.0
104,53,False,0.0,0.0
105,55,False,0.0,0.0
97,47,False,0.0,0.0
87,50,False,0.0,0.0
128,51,False,0.0,0.0
131,54,False,0.0,0.0
154,175,False,0.0,0.0
155,33,False,0.0,0.0
156,61,False,0.0,0.0
157,56,False,0.0,0.0
158,110,False,0.0,0.0
159,154,True,1519.9569999999999,1519.9569999999999
160,147,True,1239.9740000000002,1239.9740000000002
161,132,True,1303.966,1303.966
162,19,True,1526.227,1526.227
163,60,True,1407.933,1407.933
164,57,True,1466.652,1466.652
165,64,True,1370.048,1370.048
166,94,True,1532.6899999999998,1532.6899999999998
167,130,True,1289.399,1289.399
168,62,True,1498.134,1498.134
169,39,True,1431.555,1431.555
170,76,True,1793.8429999999998,1793.8429999999998
153,40,True,1495.2240000000002,1495.2240000000002
152,63,True,1477.882,1477.882
151,66,True,1548.334,1548.334
150,65,False,0.0,0.0
132,41,False,0.0,0.0
133,67,False,0.0,0.0
134,69,False,0.0,0.0
135,68,False,0.0,0.0
136,44,False,0.0,0.0
137,70,False,0.0,0.0
138,71,False,0.0,0.0
139,72,False,0.0,0.0
129,77,False,0.0,0.0
140,58,False,0.0,0.0
142,59,False,0.0,0.0
143,79,False,0.0,0.0
144,73,False,0.0,0.0
145,84,False,0.0,0.0
146,90,False,0.0,0.0
147,74,False,0.0,0.0
148,80,False,0.0,0.0
149,86,False,0.0,0.0
141,81,False,0.0,0.0
86,95,False,0.0,0.0
130,91,False,0.0,0.0
84,87,False,0.0,0.0
25,98,False,0.0,0.0
26,97,False,0.0,0.0
27,75,False,0.0,0.0
28,108,False,0.0,0.0
29,112,False,0.0,0.0
30,99,False,0.0,0.0
31,93,False,0.0,0.0
32,115,False,0.0,0.0
33,101,False,0.0,0.0
34,78,False,0.0,0.0
35,121,False,0.0,0.0
36,96,False,0.0,0.0
37,100,False,0.0,0.0
38,128,False,0.0,0.0
39,102,False,0.0,0.0
40,105,False,0.0,0.0
41,103,False,0.0,0.0
24,116,False,0.0,0.0
23,125,False,0.0,0.0
22,133,False,0.0,0.0
21,82,False,0.0,0.0
3,85,False,0.0,0.0
4,88,False,0.0,0.0
5,89,False,0.0,0.0
6,139,False,0.0,0.0
7,92,False,0.0,0.0
8,141,False,0.0,0.0
9,107,False,0.0,0.0
10,104,False,0.0,0.0
85,129,False,0.0,0.0
11,111,False,0.0,0.0
13,143,False,0.0,0.0
14,144,False,0.0,0.0
15,113,False,0.0,0.0
16,142,False,0.0,0.0
17,109,False,0.0,0.0
18,152,False,0.0,0.0
19,150,False,0.0,0.0
20,118,False,0.0,0.0
12,119,False,0.0,0.0
2,114,False,0.0,0.0
42,157,False,0.0,0.0
44,127,False,0.0,0.0
67,163,False,0.0,0.0
68,165,False,0.0,0.0
69,169,False,0.0,0.0
70,170,False,0.0,0.0
71,131,False,0.0,0.0
72,134,False,0.0,0.0
73,158,False,0.0,0.0
74,135,False,0.0,0.0
75,161,False,0.0,0.0
76,120,False,0.0,0.0
77,177,False,0.0,0.0
78,162,True,1730.3020000000001,1730.3020000000001
79,136,False,0.0,0.0
80,166,False,0.0,0.0
81,123,False,0.0,0.0
82,173,False,0.0,0.0
83,124,True,1881.921,1881.921
66,126,False,0.0,0.0
65,145,False,0.0,0.0
64,146,False,0.0,0.0
63,137,False,0.0,0.0
45,148,False,0.0,0.0
46,138,False,0.0,0.0
47,176,False,0.0,0.0
48,140,False,0.0,0.0
49,149,False,0.0,0.0
50,155,False,0.0,0.0
51,156,True,1881.921,1881.921
52,178,False,0.0,0.0
43,159,True,1881.921,1881.921
53,151,False,0.0,0.0
55,171,False,0.0,0.0
56,179,True,1881.921,1881.921
57,174,True,1299.694,1299.694
58,5,True,1537.676,1537.676
